ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,AMOUNT,INT_RATE,ACCT_OPEN_DATE _OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,USD_AMMOUNT
5.00172E+13,CBN USD CURRENT ACCOUNT,ODA,"329,188,007.58","-329,188,007.58",0.0,6/13/2018,2022-07-02,USD,-329188007.6
LA500300013648,GREENWICH MERCHANT BANK LIMITE,LAA,"-7,525.77","7,525.77",5.81,11/24/2021,2022-07-02,GBP,
5.001E+13,ACCESS BANK (SL) LIMITED,ODA,"469,425.88","-469,425.88",0.3,5/4/2021,2022-07-02,EUR,
5.001E+13,UNION BANK LOAN SETTLEMENT ACC,ODA,"36,724.06","-36,724.06",0.01,5/21/2021,2022-07-02,USD,-36724.06
5.001E+13,GLOBUS BANK LOAN SETTLEMENT AC,ODA,"91,424.33","-91,424.33",0.0,11/4/2020,2022-07-02,USD,-91424.33
5.001E+13,SIDIAN BANK LIMITED,ODA,974.1,-974.1,0.01,6/11/2020,2022-07-02,USD,-974.1
LA500300013649,STERLING BANK PLC,LAA,"-1,777,000.00","1,777,000.00",6.25,11/26/2021,2022-07-02,USD,1777000
LA500300013657,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-135,720.00","135,720.00",5.95,12/10/2021,2022-07-02,USD,135720
5.001E+13,MKOMBOZI COMMERCIAL BANK LIMIT,ODA,"8,601.00","-8,601.00",0.3,3/12/2020,2022-07-02,GBP,
5.001E+13,MKOMBOZI COMMERCIAL BANK LIMIT,ODA,"26,389.39","-26,389.39",0.3,3/12/2020,2022-07-02,EUR,
5.001E+13,MKOMBOZI COMMERCIAL BANK LIMIT,ODA,"1,140,591.15","-1,140,591.15",0.01,3/12/2020,2022-07-02,USD,-1140591.15
LA500300013674,SUNTRUST BANK NIGERIA LIMITED,LAA,"-71,355.00","71,355.00",6.04,12/15/2021,2022-07-02,USD,71355
LA500300013675,FBNQUEST MERCHANT BANK LIMITED,LAA,"-497,528.00","497,528.00",5.96,12/16/2021,2022-07-02,USD,497528
LA500300013679,NOVA MERCHANT BANK,LAA,"-133,500.00","133,500.00",6.04,12/16/2021,2022-07-02,USD,133500
5.001E+13,UNITED BANK FOR AFRICA (UBA) L,ODA,18.84,-18.84,0.01,3/4/2021,2022-07-02,USD,-18.84
5.00122E+13,WEMA BANK PLC. CASH COLL,CAA,"71,737.48","-71,737.48",0.01,9/21/2016,2022-07-02,USD,-71737.48
5.001E+13,CREDIT BANK KENYA PLC,ODA,"19,947.00","-19,947.00",0.3,3/9/2021,2022-07-02,EUR,
5.001E+13,CREDIT BANK KENYA PLC,ODA,"15,236.00","-15,236.00",0.3,3/9/2021,2022-07-02,GBP,
5.001E+13,AMANA BANK TANZANIA,ODA,"600,000.00","-600,000.00",0.3,7/19/2021,2022-07-02,EUR,
5.001E+13,AMANA BANK TANZANIA,ODA,"173,076.29","-173,076.29",0.01,7/19/2021,2022-07-02,USD,-173076.29
5.001E+13,CONSOLIDATED BANK GHANA LIMITE,ODA,"710,389.48","-710,389.48",0.01,7/8/2021,2022-07-02,USD,-710389.48
5.001E+13,DCB COMMERCIAL BANK,ODA,"37,728.83","-37,728.83",0.01,7/1/2021,2022-07-02,USD,-37728.83
5.001E+13,CONSOLIDATED BANK GHANA LIMITE,ODA,"100,000.00","-100,000.00",0.3,6/22/2021,2022-07-02,GBP,
5.001E+13,CONSOLIDATED BANK GHANA LIMITE,ODA,"4,490,216.33","-4,490,216.33",0.05,6/22/2021,2022-07-02,USD,-4490216.33
5.001E+13,SKYE BANK (SL) LIMITED MASTERC,ODA,"79,292.91","-79,292.91",0.01,6/8/2021,2022-07-02,USD,-79292.91
5.001E+13,SKYE BANK (SL) LIMITED,ODA,"7,807.63","-7,807.63",0.3,6/1/2021,2022-07-02,EUR,
LA500300013550,SUNTRUST BANK NIGERIA LIMITED,LAA,"-36,180.00","36,180.00",5.9,9/30/2021,2022-07-02,USD,36180
5.001E+13,SKYE BANK (SL) LIMITED,ODA,"4,459,490.83","-4,459,490.83",0.01,6/1/2021,2022-07-02,USD,-4459490.83
5.001E+13,ORABANK MALI,ODA,"91,883.91","-91,883.91",0.01,8/5/2021,2022-07-02,USD,-91883.91
USD50011830001,20 EQUIPMENT BNK,OAB,"-44,767.16","44,767.16",0.0,7/1/2008,2022-07-02,USD,44767.16
5.001E+13,GLOBUS BANK LIMITED,ODA,"414,710.30","-414,710.30",0.01,1/29/2020,2022-07-02,USD,-414710.3
USD50011830004,30 COMPUTER HARDW,OAB,"-252,907.61","252,907.61",0.0,7/1/2008,2022-07-02,USD,252907.61
LA500300013776,STERLING BANK PLC,LAA,"-34,639.18","34,639.18",4.94,1/25/2022,2022-07-02,USD,34639.18
LA500300013782,STERLING BANK PLC,LAA,"-75,652.46","75,652.46",4.96,1/28/2022,2022-07-02,USD,75652.46
LA500300013786,HERITAGE BANK PLC INTEREST AND,LAA,"-806,255.99","806,255.99",5.75,1/31/2022,2022-07-02,EUR,
LA500300013787,STERLING BANK PLC,LAA,"-990,138.85","990,138.85",6.26,1/31/2022,2022-07-02,USD,990138.85
LA500300013794,WEMA BANK PLC.,LAA,"-134,941.76","134,941.76",6.27,2/3/2022,2022-07-02,USD,134941.76
LA500300013874,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,780.00","10,780.00",6.14,2/14/2022,2022-07-02,USD,10780
LA500300013903,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,500.00","10,500.00",6.55,2/28/2022,2022-07-02,USD,10500
XOF50011911101,FT POSITION ACCOUNTS,OAB,"1,817,442,498.00","-1,817,442,498.00",0.0,2/15/2019,2022-07-02,XOF,-2874744.939
PAL50015101001,I/I-O/D UBA H.O.,OAB,"1,888,302.55","-1,888,302.55",0.0,7/1/2008,2022-07-02,USD,-1888302.55
PAL50015310012,LC DISCREPANCY COMHO,OAB,"5,325.00","-5,325.00",0.0,7/1/2008,2022-07-02,USD,-5325
PAL50015101002,I/I-O/D UBA H.O.,OAB,0.01,-0.01,0.0,7/2/2008,2022-07-02,GBP,-0.012195122
LA500300013775,STERLING BANK PLC,LAA,"-1,752.08","1,752.08",4.94,1/24/2022,2022-07-02,USD,1752.08
PAL50015110001,II FRB,OAB,"624,760.30","-624,760.30",0.0,7/1/2008,2022-07-02,USD,-624760.3
PAL50015110042,INTEREST INCOME- TERM PLACEMEN,OAB,"459,375.00","-459,375.00",0.0,7/1/2008,2022-07-02,USD,-459375
PAL50015110062,II CD PURCHASED (CED),OAB,"94,638.89","-94,638.89",0.0,7/1/2008,2022-07-02,USD,-94638.89
PAL50015142001,INTEREST INCOME SYN AND PARTIC,OAB,"1,188,636.78","-1,188,636.78",0.0,8/27/2020,2022-07-02,USD,-1188636.78
PAL50015310001,COMMISSION ON BANKERS ACCEPTAN,OAB,"100,469.32","-100,469.32",0.0,7/1/2008,2022-07-02,USD,-100469.32
PAL50015310002,CONFIRMATION FEE ITF HEAD OFFI,OAB,"62,070.19","-62,070.19",0.0,7/1/2008,2022-07-02,USD,-62070.19
PAL50015310003,LC ADVISING COMMISSION HEAD OF,OAB,"28,150.00","-28,150.00",0.0,7/1/2008,2022-07-02,USD,-28150
PAL50015310007,LC AMENDMENT COMM HO,OAB,"15,360.00","-15,360.00",0.0,7/1/2008,2022-07-02,USD,-15360
PAL50015310010,LC CONFIRM COMM H/O,OAB,"106,296.37","-106,296.37",0.0,7/1/2008,2022-07-02,USD,-106296.37
PAL50016200009,EMPLOYEE SEVERANCE PAY ACCRUED,OAB,"-200,156.30","200,156.30",0.0,7/1/2008,2022-07-02,USD,200156.3
PAL50016200010,FOOD STAFF EXPENSES,OAB,"-17,089.29","17,089.29",0.0,7/1/2008,2022-07-02,USD,17089.29
PAL50016200011,OTHER STAFF EXPENSES - LOCAL,OAB,"-7,880.26","7,880.26",0.0,7/1/2008,2022-07-02,USD,7880.26
PAL50015110015,I/I LOANS TO BKS IN FGN COUNTR,OAB,"54,175.57","-54,175.57",0.0,7/1/2008,2022-07-02,USD,-54175.57
PAL50016700010,40-DEPRECIATION AS/400 COMPUTE,OAB,"-1,396.13","1,396.13",0.0,7/1/2008,2022-07-02,USD,1396.13
LA500300013731,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-6,240.00","6,240.00",5.98,1/11/2022,2022-07-02,USD,6240
LA500300014078,WEMA BANK PLC.,LAA,"-166,377.75","166,377.75",6.6,5/13/2022,2022-07-02,USD,166377.75
PAL50015320007,LC AMENDMENT COMM NB,OAB,"17,870.00","-17,870.00",0.0,7/1/2008,2022-07-02,USD,-17870
PAL50015320009,LC CONFIRM COMM NNY,OAB,"275,165.40","-275,165.40",0.0,7/1/2008,2022-07-02,USD,-275165.4
PAL50015320011,LC DISCREPANCY NIGBK,OAB,"10,800.00","-10,800.00",0.0,7/1/2008,2022-07-02,USD,-10800
PAL50015320013,LC NEOGTIAITON COMNB,OAB,"146,380.20","-146,380.20",0.0,7/1/2008,2022-07-02,USD,-146380.2
PAL50015320015,LC POSTAGE & TLX NB,OAB,"64,485.00","-64,485.00",0.0,7/1/2008,2022-07-02,USD,-64485
PAL50015320017,LC WIRE TRF FEE NIG BK - USD,OAB,"8,950.00","-8,950.00",0.0,7/1/2008,2022-07-02,USD,-8950
PAL50015320018,LC ADVISING COMMISSION NIGERIA,OAB,"28,020.00","-28,020.00",0.0,7/1/2008,2022-07-02,USD,-28020
PAL50015320019,REIMB FEE OTHERS,OAB,300,-300,0.0,7/1/2008,2022-07-02,USD,-300
PAL50015320022,WIRE FEES UBA CUST (IN/OUT),OAB,389.51,-389.51,0.0,7/1/2008,2022-07-02,USD,-389.51
PAL50015320047,OTHER FEES EUR,OAB,"3,406.84","-3,406.84",0.0,9/14/2017,2022-07-02,EUR,"-3,586.15"
PAL50015320048,OTHER FEES GBP,OAB,"36,007.16","-36,007.16",0.0,9/14/2017,2022-07-02,GBP,-43911.17073
LA500300013694,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-73,547.50","73,547.50",5.95,1/4/2022,2022-07-02,USD,73547.5
PAL50015340001,UPFRONT FACILITY FEE,OAB,"70,139.54","-70,139.54",0.0,8/28/2020,2022-07-02,USD,-70139.54
PAL50015700004,WIRE TRANSFER FEES,OAB,"320,701.41","-320,701.41",0.0,6/20/2011,2022-07-02,USD,-320701.41
PAL50015800001,REALIZED GAIN/LOSS FX,OAB,"87,987.25","-87,987.25",0.0,7/1/2008,2022-07-02,USD,-87987.25
PAL50015800010,REALIZED GAIN/LOSS ON FX TRANS,OAB,"-16,165.63","16,165.63",0.0,7/1/2008,2022-07-02,USD,16165.63
PAL50016110012,I E - O/N BORROWING HO & SUBSD,OAB,"4,007,115.00","-4,007,115.00",0.0,7/1/2008,2022-07-02,USD,-4007115
PAL50016131505,I/E O/N SWEEPS - NY,OAB,"-16,575.50","16,575.50",0.0,7/1/2008,2022-07-02,USD,16575.5
PAL50016200001,401 K EMPLOYER CONTRIBUTION,OAB,"-46,679.75","46,679.75",0.0,7/1/2008,2022-07-02,USD,46679.75
PAL50016200002,BASIC SALARY LOCAL STAFF,OAB,"-3,836,861.03","3,836,861.03",0.0,7/1/2008,2022-07-02,USD,3836861.03
PAL50016200004,BONUS ACCRUED,OAB,"-225,000.00","225,000.00",0.0,7/1/2008,2022-07-02,USD,225000
PAL50016200006,CONSULTANT SERVICES,OAB,"-17,745.00","17,745.00",0.0,7/1/2008,2022-07-02,USD,17745
PAL50015310016,LC WIRE TRANSFER FEE HEAD OFFI,OAB,"7,825.00","-7,825.00",0.0,7/1/2008,2022-07-02,USD,-7825
PAL50015310013,LC NEGOTIATION COMHO,OAB,"72,616.83","-72,616.83",0.0,7/1/2008,2022-07-02,USD,-72616.83
PAL50015700001,GAIN/LOSS FIX ASSETS,OAB,35,-35,0.0,7/1/2008,2022-07-02,USD,-35
PAL50015320004,CONFIRMATION FEE CLEAN LINE NI,OAB,"298,827.89","-298,827.89",0.0,7/1/2008,2022-07-02,USD,-298827.89
PAL50016700029,100A-DEPREC ACTIMIZE,OAB,"-174,638.97","174,638.97",0.0,10/8/2020,2022-07-02,USD,174638.97
PAL50016800004,DISASTR RECOVRY SITE,OAB,"-288,641.90","288,641.90",0.0,7/1/2008,2022-07-02,USD,288641.9
PAL50016200015,REFERENCE/CREDIT CHECK,OAB,-147.74,147.74,0.0,7/1/2008,2022-07-02,USD,147.74
PAL50016200016,STAFF EDUCATION TRAINING,OAB,"-109,524.00","109,524.00",0.0,7/1/2008,2022-07-02,USD,109524
PAL50016200018,STAFF MEDICAL INS NY,OAB,"-599,170.24","599,170.24",0.0,7/1/2008,2022-07-02,USD,599170.24
PAL50016200019,TEMPORARY HELP - EMP AGENCY,OAB,"-38,872.10","38,872.10",0.0,7/1/2008,2022-07-02,USD,38872.1
PAL50016200024,WORKERS'COMPENSATION,OAB,-259.76,259.76,0.0,7/1/2008,2022-07-02,USD,259.76
PAL50016200026,EMPLOYMENT AGENCY FEES,OAB,"-50,565.50","50,565.50",0.0,7/1/2008,2022-07-02,USD,50565.5
PAL50016200027,METROPOLITAN COMMUTER TAX (MCT,OAB,"-8,711.46","8,711.46",0.0,10/14/2009,2022-07-02,USD,8711.46
PAL50016200084,JOB ADVERTISING COST,OAB,"-11,759.25","11,759.25",0.0,7/1/2008,2022-07-02,USD,11759.25
PAL50016300001,INSURANCE (NON-EMPLOYEE),OAB,"-73,558.60","73,558.60",0.0,7/1/2008,2022-07-02,USD,73558.6
PAL50016300005,RENT EXPENSE,OAB,"-626,445.60","626,445.60",0.0,7/1/2008,2022-07-02,USD,626445.6
PAL50016300006,175-AMORTZLSEHOLD IMPROV 1 ROC,OAB,"-11,315.03","11,315.03",0.0,7/1/2008,2022-07-02,USD,11315.03
PAL50016200014,PAYROLL TAXES,OAB,"-218,608.65","218,608.65",0.0,7/1/2008,2022-07-02,USD,218608.65
PAL50016310003,TRAVEL EXPENSE WITHIN THE USA,OAB,"-104,730.24","104,730.24",0.0,7/1/2008,2022-07-02,USD,104730.24
PAL50016410001,COMMUNICATION,OAB,"-118,608.53","118,608.53",0.0,7/1/2008,2022-07-02,USD,118608.53
PAL50016410007,SWIFT COMMUNICATIONS EXPENSE,OAB,"-42,328.69","42,328.69",0.0,7/1/2008,2022-07-02,USD,42328.69
PAL50016410008,T1 COMMUNICATIONS INTERNET SER,OAB,"-17,088.98","17,088.98",0.0,7/1/2008,2022-07-02,USD,17088.98
PAL50016410009,TELEPHONE EXPENSES,OAB,"-25,850.86","25,850.86",0.0,7/1/2008,2022-07-02,USD,25850.86
PAL50016410010,COURIER CHARGES,OAB,"-21,937.56","21,937.56",0.0,7/1/2008,2022-07-02,USD,21937.56
PAL50016700001,100-DEPREC PC S/W & LAN SOFTWA,OAB,"-14,338.13","14,338.13",0.0,7/1/2008,2022-07-02,USD,14338.13
PAL50016700002,10-DEPRECIATION FURNITURE BANK,OAB,"-50,760.93","50,760.93",0.0,7/1/2008,2022-07-02,USD,50760.93
PAL50016700004,130-DEPREC PERSONAL COMPUTERS,OAB,"-11,331.59","11,331.59",0.0,7/1/2008,2022-07-02,USD,11331.59
PAL50016700005,140-DEPREC TELEPHONE SYSTEMS,OAB,"-32,892.09","32,892.09",0.0,7/1/2008,2022-07-02,USD,32892.09
5.001E+13,FBNQUEST MERCHANT BANK LIMITED,ODA,"20,631.18","-20,631.18",0.0,2/14/2019,2022-07-02,USD,-20631.18
USD50011830002,150 ALARM SYSTEMS,OAB,"-35,812.89","35,812.89",0.0,7/1/2008,2022-07-02,USD,35812.89
PAL50016310004,TRAVEL EXPENSE OVERSEAS,OAB,"-8,260.08","8,260.08",0.0,7/1/2008,2022-07-02,USD,8260.08
PAL50016800001,"WATER, ELECTRICITY, GAS ETC. B",OAB,"-18,254.18","18,254.18",0.0,7/1/2008,2022-07-02,USD,18254.18
PAL50016200013,PAYROLL CHARGES,OAB,"-38,363.80","38,363.80",0.0,7/1/2008,2022-07-02,USD,38363.8
PAL50016700009,30-DEPRECIATION COMPUTER HARDW,OAB,"-24,753.71","24,753.71",0.0,7/1/2008,2022-07-02,USD,24753.71
PAL50016800007,LEASED SOFTWARE CHARGES,OAB,"-14,792.20","14,792.20",0.0,7/1/2008,2022-07-02,USD,14792.2
PAL50016800008,MEMBERSHIPS DUES,OAB,"-11,147.06","11,147.06",0.0,7/1/2008,2022-07-02,USD,11147.06
PAL50016800010,OTHER OPERATING EXPENSES,OAB,"-33,319.61","33,319.61",0.0,7/1/2008,2022-07-02,USD,33319.61
PAL50016800012,"STATIONERY, SUPPLIES AND PRINT",OAB,"-11,331.27","11,331.27",0.0,7/1/2008,2022-07-02,USD,11331.27
PAL50016800013,STORAGE SPACE RENTAL EXPENSE,OAB,"-27,339.44","27,339.44",0.0,7/1/2008,2022-07-02,USD,27339.44
PAL50016800020,COMPUTER SUPPLIES EXPENSES,OAB,"-7,283.92","7,283.92",0.0,7/1/2008,2022-07-02,USD,7283.92
PAL50016800024,BUSINESS DEVELOPMENT EXPENSES,OAB,"-255,000.00","255,000.00",0.0,1/4/2022,2022-07-02,USD,255000
PAL50016800086,OPER.EXP-BKG PREMISE,OAB,"-1,396.13","1,396.13",0.0,7/1/2008,2022-07-02,USD,1396.13
PAL50016810002,MAINT.VOICE RECORDING SYSTEM,OAB,-538.15,538.15,0.0,7/1/2008,2022-07-02,USD,538.15
PAL50016810007,MAINTENANCE CONTRACT-IBM OS/40,OAB,"-102,420.85","102,420.85",0.0,7/1/2008,2022-07-02,USD,102420.85
PAL50016810009,"PREMISES REPAIR+MAIN,CLEANING",OAB,"-51,112.35","51,112.35",0.0,7/1/2008,2022-07-02,USD,51112.35
PAL50016700008,20-DEPRECIATION BANK EQUIPMENT,OAB,"-1,359.30","1,359.30",0.0,7/1/2008,2022-07-02,USD,1359.3
PAL50016810013,ANNUAL SUBSC.NETWORK SOFTWARE,OAB,"-119,574.35","119,574.35",0.0,7/1/2008,2022-07-02,USD,119574.35
PAL50016950003,BUSINESS PROMOTIONS EXPENSE,OAB,"-5,907.34","5,907.34",0.0,7/1/2008,2022-07-02,USD,5907.34
PAL50016960003,COMPLIANCE SERVICES,OAB,"-375,745.15","375,745.15",0.0,7/1/2008,2022-07-02,USD,375745.15
PAL50016960005,CUSTODIAN FEES,OAB,"-45,602.27","45,602.27",0.0,7/1/2008,2022-07-02,USD,45602.27
PAL50016960007,LEGAL FEES - GENERAL,OAB,"-139,688.60","139,688.60",0.0,7/1/2008,2022-07-02,USD,139688.6
PAL50016960008,O.C.C. ASSESMENT FEES,OAB,"-49,708.40","49,708.40",0.0,7/1/2008,2022-07-02,USD,49708.4
PAL50016960011,OTHER PROFESSIONAL FEES EXP,OAB,"-53,389.65","53,389.65",0.0,7/1/2008,2022-07-02,USD,53389.65
PAL50016960014,SERVICES CHARGES FEDERAL RESER,OAB,"-14,724.00","14,724.00",0.0,7/1/2008,2022-07-02,USD,14724
PAL50016960018,AUDIT FEES ACCRUED,OAB,"-216,055.16","216,055.16",0.0,7/1/2008,2022-07-02,USD,216055.16
PAL50016960094,SERVICE CHARGES - BANKS,OAB,"-6,286.78","6,286.78",0.0,7/1/2008,2022-07-02,USD,6286.78
PAL50016200012,OVERTIME EXPENSES,OAB,"-5,527.68","5,527.68",0.0,7/1/2008,2022-07-02,USD,5527.68
PAL50016700027,89-DEPRECIATION CLOUD SERVER,OAB,"-158,376.19","158,376.19",0.0,7/14/2017,2022-07-02,USD,158376.19
PAL50016900206,COMMERCIAL REAL ESTATE TAX,OAB,"-16,733.38","16,733.38",0.0,7/1/2008,2022-07-02,USD,16733.38
PAL50015310047,LC AMENDMENT COMM. HO - EUR,OAB,207.76,-207.76,0.0,3/28/2018,2022-07-02,EUR,-218.69
PAL50015310014,LC POSTAGE & TLX H/O,OAB,"47,080.00","-47,080.00",0.0,7/1/2008,2022-07-02,USD,-47080
PAL50016960095,SERVICE CHARGES - BANKS,OAB,"-28,446.27","28,446.27",0.0,12/9/2021,2022-07-02,EUR,"29,943.44"
PAL50036110011,IE DEPOSITS+DDAS 3RD PTY,OAB,"-153,007.73","153,007.73",0.0,7/1/2008,2022-07-02,USD,153007.73
PAL50015310018,SLA FEE INCOME ON NY FROM GCI,OAB,"1,749,166.73","-1,749,166.73",0.0,7/1/2008,2022-07-02,USD,-1749166.73
PAL50036110013,IE TERM DEPOSITS CBN,OAB,"-419,438.71","419,438.71",0.0,7/23/2008,2022-07-02,USD,419438.71
PAL50036131505,IE O/N SWEEPS - NY,OAB,-84.79,84.79,0.0,7/1/2008,2022-07-02,USD,84.79
PAL50036132003,INTEREST EXPENSE - BONDS,OAB,"407,701.14","-407,701.14",0.0,2/16/2021,2022-07-02,USD,-407701.14
PAL50036600001,PROV FOR LOAN LOSSES,OAB,"-65,000.00","65,000.00",0.0,7/1/2008,2022-07-02,USD,65000
PAL50036960003,CIMA LICENSE+ADMIN FEES CIBC,OAB,"-55,880.10","55,880.10",0.0,7/1/2008,2022-07-02,USD,55880.1
PAL50036960004,SLA FEE EXPENSE ON GCI FROM NY,OAB,"-1,746,478.56","1,746,478.56",0.0,7/1/2008,2022-07-02,USD,1746478.56
USD50011210002,DUE FROM FRB - CLEARING NOSTRO,OAB,"-353,622,103.65","353,622,103.65",0.0,7/1/2008,2022-07-02,USD,353622103.7
USD50011210003,DUE FROM FRB - CCOLL NON INT,OAB,"-360,000.00","360,000.00",0.0,6/1/2021,2022-07-02,USD,360000
USD50011213001,STANDARD CHARTERED BANK - NYB,OAB,"1,917,350.36","-1,917,350.36",0.0,5/21/2009,2022-07-02,USD,-1917350.36
PAL50035142001,GBP - II LOANS BANKS IN FGN CO,OAB,"1,407.21","-1,407.21",0.0,12/21/2020,2022-07-02,GBP,-1716.109756
USD50011265001,CERTICATE OF DEPOSITS - CED,OAB,"-30,000,000.00","30,000,000.00",0.0,5/13/2011,2022-07-02,USD,30000000
USD50011492503,CUST DISC LIAB UBA/HO,OAB,"-3,999,944.42","3,999,944.42",0.0,4/12/2022,2022-07-02,USD,3999944.42
USD50011601003,AIR LOANS - SOVEREIGN NON-US,OAB,"-334,314.48","334,314.48",0.0,3/26/2020,2022-07-02,USD,334314.48
USD50011614001,A/C RECVBL LC USD,OAB,"-25,815.55","25,815.55",0.0,7/1/2008,2022-07-02,USD,25815.55
USD50011614002,SUSP UNAP OTH  FIX-ASSET,OAB,"-58,824.57","58,824.57",0.0,8/12/2008,2022-07-02,USD,58824.57
USD50011614003,PREPAID EXPENSES NY,OAB,"-236,451.79","236,451.79",0.0,9/30/2008,2022-07-02,USD,236451.79
USD50011840064,130-ACC/DEP P.C. NY,OAB,"38,642.60","-38,642.60",0.0,7/1/2008,2022-07-02,USD,-38642.6
USD50011840067,150-ACC/DEP ALARM,OAB,"35,812.89","-35,812.89",0.0,7/1/2008,2022-07-02,USD,-35812.89
PAL50035101001,II LOAN TRADE FINANCE HO,OAB,"1,975,882.14","-1,975,882.14",0.0,7/1/2008,2022-07-02,USD,-1975882.14
USD50012519002,AIR OD,OAB,"-21,683.16","21,683.16",0.0,7/1/2008,2022-07-02,USD,21683.16
USD50012800501,HO ADDITIONAL CAPITAL,OAB,"23,575,077.88","-23,575,077.88",0.0,7/1/2008,2022-07-02,USD,-23575077.88
USD50012800502,CAP EQUIV DEP FUND HO,OAB,"9,100,000.00","-9,100,000.00",0.0,7/1/2008,2022-07-02,USD,-9100000
USD50011272501,M M LENDING - FRGN. BANKS FRGN,OAB,"-20,000,000.00","20,000,000.00",0.0,7/1/2008,2022-07-02,USD,20000000
PAL50035110048,II LOANS BANKS FOREIGN COUNTRI,OAB,"130,516.11","-130,516.11",0.0,7/1/2008,2022-07-02,EUR,"-137,385.38"
PAL50035110042,II PLX TERM HO & SUBSDIARIES,OAB,"6,166,993.06","-6,166,993.06",0.0,7/1/2008,2022-07-02,USD,-6166993.06
PAL50035110009,I/I TRM LNS - ENEGCI,OAB,471.28,-471.28,0.0,7/1/2008,2022-07-02,USD,-471.28
USD50011830005,20 ACC/DEP EQUIPMENT,OAB,"30,766.27","-30,766.27",0.0,7/1/2008,2022-07-02,USD,-30766.27
USD50011830006,60-ACC DEP SWIFT EQ,OAB,"4,328.14","-4,328.14",0.0,7/1/2008,2022-07-02,USD,-4328.14
USD50011830008,120-A/DEP VOICE REC,OAB,"76,818.91","-76,818.91",0.0,7/1/2008,2022-07-02,USD,-76818.91
USD50011840001,60-SWIFT EQUIPMENT,OAB,"-4,328.14","4,328.14",0.0,7/1/2008,2022-07-02,USD,4328.14
USD50011840004,40 AS/400 COMPUTR,OAB,"-9,152.70","9,152.70",0.0,7/1/2008,2022-07-02,USD,9152.7
USD50011840007,120 VOICE RECORD,OAB,"-76,818.91","76,818.91",0.0,7/1/2008,2022-07-02,USD,76818.91
USD50011840008,50 OS/400 SOFTWRE,OAB,"-8,772.65","8,772.65",0.0,7/1/2008,2022-07-02,USD,8772.65
USD50011840010,140 TELEPHONE SYS,OAB,"-425,798.59","425,798.59",0.0,7/1/2008,2022-07-02,USD,425798.59
USD50011840011,130 PERSONAL COMP,OAB,"-87,192.15","87,192.15",0.0,7/1/2008,2022-07-02,USD,87192.15
USD50011840012,100 PC/LAN S/WARE,OAB,"-132,086.36","132,086.36",0.0,7/1/2008,2022-07-02,USD,132086.36
USD50011840019,10 FURNITURE BNK,OAB,"-640,429.80","640,429.80",0.0,7/1/2008,2022-07-02,USD,640429.8
USD50011840020,175 LSEHLD IMP R/NY,OAB,"-1,288,673.37","1,288,673.37",0.0,7/1/2008,2022-07-02,USD,1288673.37
USD50011840022,100A-ACTIMIZE,OAB,"-1,779,052.36","1,779,052.36",0.0,10/8/2020,2022-07-02,USD,1779052.36
USD50011840023,100A-A/DEP ACTIMIZE,OAB,"489,914.50","-489,914.50",0.0,10/8/2020,2022-07-02,USD,-489914.5
USD50011840050,30-ACC DEP COMP H/W,OAB,"169,982.55","-169,982.55",0.0,7/1/2008,2022-07-02,USD,-169982.55
USD50011840051,40-ACC DEP AS/400,OAB,"5,948.33","-5,948.33",0.0,7/1/2008,2022-07-02,USD,-5948.33
USD50011840052,50-ACC DEP OS/400 SW,OAB,"7,961.57","-7,961.57",0.0,7/1/2008,2022-07-02,USD,-7961.57
USD50011840059,100-A/DEP PC-LAN,OAB,"112,210.83","-112,210.83",0.0,7/1/2008,2022-07-02,USD,-112210.83
USD50011614102,A/R SLA FEE INC.ON NY FROM GCI,OAB,"-1,999,166.23","1,999,166.23",0.0,7/1/2008,2022-07-02,USD,1999166.23
USD50011614005,ACCOUNTS RECEIVABLE OTHERS,OAB,"-336,542.14","336,542.14",0.0,11/30/2010,2022-07-02,USD,336542.14
USD50011840066,140-AC/DEP TELEPHONE,OAB,"54,013.73","-54,013.73",0.0,7/1/2008,2022-07-02,USD,-54013.73
USD50011614004,SECURITY DEPOSITS,OAB,"-5,572.76","5,572.76",0.0,11/25/2008,2022-07-02,USD,5572.76
PAL50035105029,II DISCOUNT BNKS ACCEPTANCE  G,OAB,"4,099.45","-4,099.45",0.0,7/1/2008,2022-07-02,USD,-4099.45
PAL50035110001,II LOANS COMMERCIAL AND INDUST,OAB,"493,150.29","-493,150.29",0.0,7/1/2008,2022-07-02,USD,-493150.29
PAL50035110005,II LOANS BANKS IN FGN COUNTRIE,OAB,"3,258,084.21","-3,258,084.21",0.0,7/1/2008,2022-07-02,USD,-3258084.21
USD50012800503,HO CAPITAL FUNDS,OAB,"3,000,000.00","-3,000,000.00",0.0,7/1/2008,2022-07-02,USD,-3000000
USD50012920001,BANKS LIABILITY FOR DEFERRED P,OAB,"171,000.00","-171,000.00",0.0,7/1/2008,2022-07-02,USD,-171000
